species ,year ,canopy_sqft,dbh growth_in,dbh_in,co2reduction_lb,ben_property_value,ben_storm_water,ben_air_quality,ben_co2_reduction,ben_naturalgas,ben_electricity,correct_vs_convenient, ben_total,cost_total,netbenefit,,,
mesquite,0,50,0,1,8,7.87,0.12,0.08,0.06,0.03,0.37,correct,8.53,14000,-13991.47,,,
mesquite,1,58,0.28,1.28,10,10.07,0.16,0.13,0.07,0.04,0.47,correct,10.94,22.02,-11.08,,,
mesquite,2,66,0.28,1.56,13,11.94,0.21,0.14,0.09,0.05,0.63,correct,13.06,22.02,-8.96,,,
mesquite,3,74,0.28,1.84,18,12.57,0.29,0.13,0.13,0.07,1.03,correct,14.22,22.02,-7.8,,,
mesquite,4,82,0.28,2.12,23,13.19,0.37,0.43,0.17,0.1,1.42,correct,15.68,22.02,-6.34,,,
mesquite,5,91,0.28,2.4,28,13.82,0.46,0.55,0.21,0.12,1.81,correct,16.97,22.02,-5.05,,,
mesquite,6,101,0.28,2.68,34,14.45,0.54,0.68,0.25,0.15,2.21,correct,18.28,22.02,-3.74,,,
mesquite,7,110,0.28,2.96,39,15.07,0.62,0.8,0.29,0.17,2.6,correct,19.55,22.02,-2.47,,,
mesquite,8,120,0.28,3.24,44,15.7,0.71,0.93,0.33,0.2,2.99,correct,20.86,22.02,-1.16,,,
mesquite,9,130,0.28,3.52,49,16.33,0.79,1.05,0.37,0.22,3.39,correct,22.15,22.02,0.13,,,
mesquite,10,141,0.28,3.8,55,16.95,0.88,1.17,0.4,0.25,3.78,correct,23.43,22.02,1.41,,,
mesquite,11,151,0.28,4.08,60,17.58,0.96,1.29,0.44,0.28,4.18,correct,24.73,22.02,2.71,,,
mesquite,12,162,0.28,4.36,65,18.21,1.04,1.42,0.48,0.3,4.57,correct,26.02,22.02,4,,,
mesquite,13,173,0.28,4.64,71,18.8,1.15,1.59,0.53,0.32,5.04,correct,27.43,22.02,5.41,,,
mesquite,14,185,0.28,4.92,78,19.36,1.27,1.81,0.58,0.35,5.6,correct,28.97,22.02,6.95,,,
mesquite,15,196,0.28,5.2,85,19.91,1.39,2.03,0.63,0.38,6.15,correct,30.49,22.02,8.47,,,
mesquite,16,208,0.28,5.48,92,20.47,1.51,2.25,0.68,0.41,6.71,correct,32.03,22.02,10.01,,,
mesquite,17,220,0.28,5.76,99,21.03,1.63,2.47,0.73,0.43,7.26,correct,33.55,22.02,11.53,,,
mesquite,18,232,0.27,6.03,106,21.56,1.75,2.68,0.78,0.46,7.8,correct,35.03,22.02,13.01,,,
mesquite,19,244,0.26,6.29,112,22.08,1.86,2.88,0.83,0.49,8.31,correct,36.45,22.02,14.43,,,
mesquite,20,255,0.25,6.54,118,22.58,1.97,3.08,0.87,0.51,8.81,correct,37.82,22.02,15.8,,,
mesquite,21,266,0.24,6.78,124,23.06,2.08,3.27,0.91,0.53,9.29,correct,39.14,22.02,17.12,,,
mesquite,22,276,0.22,7,130,23.49,2.17,3.44,0.95,0.55,9.72,correct,40.32,22.02,18.3,,,
mesquite,23,286,0.21,7.21,135,23.91,2.26,3.61,0.99,0.57,10.14,correct,41.48,22.02,19.46,,,
mesquite,24,296,0.2,7.41,140,24.31,2.35,3.76,1.03,0.59,10.53,correct,42.57,22.02,20.55,,,
mesquite,25,305,0.2,7.61,145,24.71,2.44,3.92,1.06,0.61,10.93,correct,43.67,22.02,21.65,,,
mesquite,26,314,0.19,7.8,149,25.08,2.52,4.07,1.1,0.63,11.31,correct,44.71,22.02,22.69,,,
mesquite,27,322,0.18,7.98,154,25.44,2.6,4.21,1.13,0.65,11.66,correct,45.69,22.02,23.67,,,
mesquite,28,331,0.17,8.15,158,25.78,2.67,4.34,1.16,0.67,12,correct,46.62,22.02,24.6,,,
mesquite,29,340,0.17,8.32,162,26.12,2.75,4.48,1.19,0.68,12.34,correct,47.56,22.02,25.54,,,
mesquite,30,349,0.17,8.49,166,26.46,2.82,4.61,1.22,0.7,12.68,correct,48.49,22.02,26.47,,,
mesquite,0,50,0,1,8,7.87,0.12,0.08,0.06,0.03,0.37,convenient,8.53,510,-501.47,,,
mesquite,1,58,0.28,1.28,10,10.07,0.16,0.13,0.07,0.04,0.47,convenient,10.94,24.52,-13.58,,,
mesquite,2,66,0.28,1.56,13,11.94,0.21,0.14,0.09,0.05,0.63,convenient,13.06,24.52,-11.46,,,
mesquite,3,74,0.28,1.84,18,12.57,0.29,0.13,0.13,0.07,1.03,convenient,14.22,24.52,-10.3,,,
mesquite,4,82,0.28,2.12,23,13.19,0.37,0.43,0.17,0.1,1.42,convenient,15.68,24.52,-8.84,,,
mesquite,5,91,0.28,2.4,28,13.82,0.46,0.55,0.21,0.12,1.81,convenient,16.97,24.52,-7.55,,,
mesquite,6,101,0.28,2.68,34,14.45,0.54,0.68,0.25,0.15,2.21,convenient,18.28,24.52,-6.24,,,
mesquite,7,110,0.28,2.96,39,15.07,0.62,0.8,0.29,0.17,2.6,convenient,19.55,24.52,-4.97,,,
mesquite,8,120,0.28,3.24,44,15.7,0.71,0.93,0.33,0.2,2.99,convenient,20.86,24.52,-3.66,,,
mesquite,9,130,0.28,3.52,49,16.33,0.79,1.05,0.37,0.22,3.39,convenient,22.15,24.52,-2.37,,,
mesquite,10,141,0.28,3.8,55,16.95,0.88,1.17,0.4,0.25,3.78,convenient,23.43,24.52,-1.09,,,
mesquite,11,151,0.28,4.08,60,17.58,0.96,1.29,0.44,0.28,4.18,convenient,24.73,24.52,0.21,,,
mesquite,12,162,0.28,4.36,65,18.21,1.04,1.42,0.48,0.3,4.57,convenient,26.02,24.52,1.5,,,
mesquite,13,173,0.28,4.64,71,18.8,1.15,1.59,0.53,0.32,5.04,convenient,27.43,24.52,2.91,,,
mesquite,14,50,0,1,8,19.36,1.27,1.81,0.58,0.35,5.6,convenient,28.97,24.52,4.45,,,
mesquite,15,58,0.28,1.28,10,19.91,1.39,2.03,0.63,0.38,6.15,convenient,30.49,24.52,5.97,,,
mesquite,16,66,0.28,1.56,13,20.47,1.51,2.25,0.68,0.41,6.71,convenient,32.03,24.52,7.51,,,
mesquite,17,74,0.28,1.84,18,7.87,0.12,0.08,0.06,0.03,0.37,convenient,8.53,24.52,-15.99,,,
mesquite,18,82,0.28,2.12,23,10.07,0.16,0.13,0.07,0.04,0.47,convenient,10.94,24.52,-13.58,,,
mesquite,19,91,0.28,2.4,28,11.94,0.21,0.14,0.09,0.05,0.63,convenient,13.06,24.52,-11.46,,,
mesquite,20,101,0.28,2.68,34,12.57,0.29,0.13,0.13,0.07,1.03,convenient,14.22,24.52,-10.3,,,
mesquite,21,110,0.28,2.96,39,13.19,0.37,0.43,0.17,0.1,1.42,convenient,15.68,24.52,-8.84,,,
mesquite,22,120,0.28,3.24,44,13.82,0.46,0.55,0.21,0.12,1.81,convenient,16.97,24.52,-7.55,,,
mesquite,23,130,0.28,3.52,49,14.45,0.54,0.68,0.25,0.15,2.21,convenient,18.28,24.52,-6.24,,,
mesquite,24,141,0.28,3.8,55,15.07,0.62,0.8,0.29,0.17,2.6,convenient,19.55,24.52,-4.97,,,
mesquite,25,151,0.28,4.08,60,15.7,0.71,0.93,0.33,0.2,2.99,convenient,20.86,24.52,-3.66,,,
mesquite,26,162,0.28,4.36,65,16.33,0.79,1.05,0.37,0.22,3.39,convenient,22.15,24.52,-2.37,,,
mesquite,27,173,0.28,4.64,71,16.95,0.88,1.17,0.4,0.25,3.78,convenient,23.43,24.52,-1.09,,,
mesquite,28,185,0.28,4.92,78,17.58,0.96,1.29,0.44,0.28,4.18,convenient,24.73,24.52,0.21,,,
mesquite,29,196,0.28,5.2,85,18.21,1.04,1.42,0.48,0.3,4.57,convenient,26.02,24.52,1.5,,,
mesquite,30,208,0.28,5.48,92,18.8,1.15,1.59,0.53,0.32,5.04,convenient,27.43,24.52,2.91,,,
blue palo verde,0,50,0,1,5,3.71,0.11,0.1,0.04,0.03,0.37,correct,4.36,14000,-13995.64,,,
blue palo verde,1,60,0.36,1.36,7,5.04,0.16,0.14,0.05,0.04,0.5,correct,5.93,22.02,-16.09,,,
blue palo verde,2,71,0.36,1.72,11,6.03,0.24,0.27,0.1,0.08,0.9,correct,7.62,22.02,-14.4,,,
blue palo verde,3,82,0.36,2.08,18,6.8,0.35,0.45,0.14,0.1,1.48,correct,9.32,22.02,-12.7,,,
blue palo verde,4,93,0.36,2.44,25,7.57,0.46,0.64,0.19,0.14,2.06,correct,11.06,22.02,-10.96,,,
blue palo verde,5,105,0.36,2.8,32,8.34,0.57,0.82,0.24,0.17,2.64,correct,12.78,22.02,-9.24,,,
blue palo verde,6,118,0.36,3.16,39,9.11,0.69,1.01,0.29,0.21,3.21,correct,14.52,22.02,-7.5,,,
blue palo verde,7,131,0.36,3.52,46,9.88,0.79,1.19,0.34,0.25,3.79,correct,16.24,22.02,-5.78,,,
blue palo verde,8,145,0.36,3.88,53,10.65,0.9,1.38,0.39,0.28,4.37,correct,17.97,22.02,-4.05,,,
blue palo verde,9,159,0.36,4.24,60,11.42,1.01,1.56,0.44,0.32,4.95,correct,19.7,22.02,-2.32,,,
blue palo verde,10,173,0.34,4.58,67,12.21,1.12,1.78,0.5,0.35,5.55,correct,21.51,22.02,-0.51,,,
blue palo verde,11,186,0.31,4.89,77,13.12,1.27,2.09,0.57,0.39,6.29,correct,23.73,22.02,1.71,,,
blue palo verde,12,198,0.29,5.18,86,13.97,1.4,2.38,0.63,0.42,6.97,correct,25.77,22.02,3.75,,,
blue palo verde,13,209,0.26,5.44,94,14.73,1.52,2.64,0.69,0.45,7.59,correct,27.62,22.02,5.6,,,
blue palo verde,14,220,0.24,5.68,101,15.43,1.63,2.88,0.74,0.48,8.16,correct,29.32,22.02,7.3,,,
blue palo verde,15,229,0.28,5.96,110,16.25,1.76,3.16,0.81,0.51,8.82,correct,31.31,22.02,9.29,,,
blue palo verde,16,239,0.22,6.18,116,16.9,1.86,3.38,0.86,0.54,9.34,correct,32.88,22.02,10.86,,,
blue palo verde,17,247,0.19,6.37,122,17.45,1.85,3.57,0.9,0.56,9.79,correct,34.12,22.02,12.1,,,
blue palo verde,18,255,0.17,6.54,127,17.95,2.03,3.75,0.94,0.58,10.19,correct,35.44,22.02,13.42,,,
blue palo verde,19,262,0.16,6.7,132,18.42,2.1,3.91,0.97,0.6,10.57,correct,36.57,22.02,14.55,,,
blue palo verde,20,269,0.15,6.85,137,18.86,2.17,4.06,1.01,0.62,10.93,correct,37.65,22.02,15.63,,,
blue palo verde,21,275,0.14,6.99,141,19.27,2.24,4.2,1.04,0.63,11.26,correct,38.64,22.02,16.62,,,
blue palo verde,22,281,0.13,7.12,145,19.65,2.3,4.33,1.07,0.65,11.57,correct,39.57,22.02,17.55,,,
blue palo verde,23,287,0.12,7.24,149,20,2.35,4.45,1.1,0.66,11.85,correct,40.41,22.02,18.39,,,
blue palo verde,24,292,0.11,7.35,152,20.32,2.4,4.56,1.12,0.67,12.11,correct,41.18,22.02,19.16,,,
blue palo verde,25,297,0.1,7.45,155,20.61,2.45,4.66,1.14,0.69,12.35,correct,41.9,22.02,19.88,,,
blue palo verde,26,301,0.09,7.54,158,20.88,2.49,4.75,1.16,0.7,12.56,correct,42.54,22.02,20.52,,,
blue palo verde,27,305,0.09,7.63,161,21.14,2.53,4.84,1.18,0.71,12.78,correct,43.18,22.02,21.16,,,
blue palo verde,28,309,0.08,7.71,163,21.37,2.57,4.92,1.2,0.72,12.97,correct,43.75,22.02,21.73,,,
blue palo verde,29,313,0.08,7.79,166,21.61,2.61,5,1.22,0.72,13.16,correct,44.32,22.02,22.3,,,
blue palo verde,30,316,0.07,7.86,168,21.81,2.64,5.07,1.24,0.73,13.32,correct,44.81,22.02,22.79,,,
blue palo verde,0,50,0,1,5,3.71,0.11,0.1,0.04,0.03,0.37,convenient,4.36,510,-505.64,,,
blue palo verde,1,60,0.36,1.36,7,5.04,0.16,0.14,0.05,0.04,0.5,convenient,5.93,24.52,-18.59,,,
blue palo verde,2,71,0.36,1.72,11,6.03,0.24,0.27,0.1,0.08,0.9,convenient,7.62,24.52,-16.9,,,
blue palo verde,3,82,0.36,2.08,18,6.8,0.35,0.45,0.14,0.1,1.48,convenient,9.32,24.52,-15.2,,,
blue palo verde,4,93,0.36,2.44,25,7.57,0.46,0.64,0.19,0.14,2.06,convenient,11.06,24.52,-13.46,,,
blue palo verde,5,105,0.36,2.8,32,8.34,0.57,0.82,0.24,0.17,2.64,convenient,12.78,24.52,-11.74,,,
blue palo verde,6,118,0.36,3.16,39,9.11,0.69,1.01,0.29,0.21,3.21,convenient,14.52,24.52,-10,,,
blue palo verde,7,131,0.36,3.52,46,9.88,0.79,1.19,0.34,0.25,3.79,convenient,16.24,24.52,-8.28,,,
blue palo verde,8,145,0.36,3.88,53,10.65,0.9,1.38,0.39,0.28,4.37,convenient,17.97,24.52,-6.55,,,
blue palo verde,9,159,0.36,4.24,60,11.42,1.01,1.56,0.44,0.32,4.95,convenient,19.7,24.52,-4.82,,,
blue palo verde,10,173,0.34,4.58,67,12.21,1.12,1.78,0.5,0.35,5.55,convenient,21.51,24.52,-3.01,,,
blue palo verde,11,186,0.31,4.89,77,13.12,1.27,2.09,0.57,0.39,6.29,convenient,23.73,24.52,-0.79,,,
blue palo verde,12,198,0.29,5.18,86,13.97,1.4,2.38,0.63,0.42,6.97,convenient,25.77,24.52,1.25,,,
blue palo verde,13,209,0.26,5.44,94,14.73,1.52,2.64,0.69,0.45,7.59,convenient,27.62,24.52,3.1,,,
blue palo verde,14,220,0.24,5.68,101,15.43,1.63,2.88,0.74,0.48,8.16,convenient,29.32,24.52,4.8,,,
blue palo verde,15,50,0,1,5,3.71,0.11,0.1,0.04,0.03,0.37,convenient,4.36,24.52,-20.16,,,
blue palo verde,16,60,0.36,1.36,7,5.04,0.16,0.14,0.05,0.04,0.5,convenient,5.93,24.52,-18.59,,,
blue palo verde,17,71,0.36,1.72,11,6.03,0.24,0.27,0.1,0.08,0.9,convenient,7.62,24.52,-16.9,,,
blue palo verde,18,82,0.36,2.08,18,6.8,0.35,0.45,0.14,0.1,1.48,convenient,9.32,24.52,-15.2,,,
blue palo verde,19,93,0.36,2.44,25,7.57,0.46,0.64,0.19,0.14,2.06,convenient,11.06,24.52,-13.46,,,
blue palo verde,20,105,0.36,2.8,32,8.34,0.57,0.82,0.24,0.17,2.64,convenient,12.78,24.52,-11.74,,,
blue palo verde,21,118,0.36,3.16,39,9.11,0.69,1.01,0.29,0.21,3.21,convenient,14.52,24.52,-10,,,
blue palo verde,22,131,0.36,3.52,46,9.88,0.79,1.19,0.34,0.25,3.79,convenient,16.24,24.52,-8.28,,,
blue palo verde,23,145,0.36,3.88,53,10.65,0.9,1.38,0.39,0.28,4.37,convenient,17.97,24.52,-6.55,,,
blue palo verde,24,159,0.36,4.24,60,11.42,1.01,1.56,0.44,0.32,4.95,convenient,19.7,24.52,-4.82,,,
blue palo verde,25,173,0.34,4.58,67,12.21,1.12,1.78,0.5,0.35,5.55,convenient,21.51,24.52,-3.01,,,
blue palo verde,26,186,0.31,4.89,77,13.12,1.27,2.09,0.57,0.39,6.29,convenient,23.73,24.52,-0.79,,,
blue palo verde,27,198,0.29,5.18,86,13.97,1.4,2.38,0.63,0.42,6.97,convenient,25.77,24.52,1.25,,,
blue palo verde,28,209,0.26,5.44,94,14.73,1.52,2.64,0.69,0.45,7.59,convenient,27.62,24.52,3.1,,,
blue palo verde,29,220,0.24,5.68,101,15.43,1.63,2.88,0.74,0.48,8.16,convenient,29.32,24.52,4.8,,,
blue palo verde,30,229,0.28,5.96,110,21.81,2.64,5.07,1.24,0.73,13.32,convenient,31,24.52,6.48,,,
aleppo pine ,0,10,0,1,3,4.89,0.11,0.09,0.03,0.03,0.3,correct,5.45,14000,-13994.55,,,
aleppo pine ,1,14,0.28,1.28,4,6.26,0.14,0.11,0.03,0.03,0.4,correct,6.97,22.02,-15.05,,,
aleppo pine ,2,19,0.28,1.56,6,7.5,0.18,0.14,0.04,0.04,0.49,correct,8.39,22.02,-13.63,,,
aleppo pine ,3,24,0.28,1.84,8,8.28,0.23,0.18,0.06,0.05,0.63,correct,9.43,22.02,-12.59,,,
aleppo pine ,4,29,0.28,2.12,10,9.06,0.29,0.26,0.07,0.06,0.77,correct,10.51,22.02,-11.51,,,
aleppo pine ,5,34,0.28,2.4,12,9.84,0.34,0.27,0.09,0.07,0.9,correct,11.51,22.02,-10.51,,,
aleppo pine ,6,40,0.28,2.68,15,10.61,0.39,0.29,0.11,0.07,1.04,correct,12.51,22.02,-9.51,,,
aleppo pine ,7,46,0.28,2.96,17,11.39,0.45,0.33,0.12,0.08,1.17,correct,13.54,22.02,-8.48,,,
aleppo pine ,8,52,0.28,3.24,19,12.17,0.5,0.37,0.14,0.09,1.31,correct,14.58,22.02,-7.44,,,
aleppo pine ,9,58,0.28,3.52,21,12.95,0.55,0.41,0.16,0.1,1.45,correct,15.62,22.02,-6.4,,,
aleppo pine ,10,64,0.28,3.8,24,13.73,0.61,0.45,0.17,0.11,1.58,correct,16.65,22.02,-5.37,,,
aleppo pine ,11,71,0.28,4.08,26,14.51,0.66,0.49,0.19,0.12,1.72,correct,17.69,22.02,-4.33,,,
aleppo pine ,12,77,0.28,4.36,28,15.29,0.71,0.53,0.21,0.13,1.85,correct,18.72,22.02,-3.3,,,
aleppo pine ,13,84,0.28,4.64,32,16.05,0.79,0.59,0.23,0.14,2.06,correct,19.86,22.02,-2.16,,,
aleppo pine ,14,91,0.28,4.92,36,16.8,0.89,0.67,0.27,0.15,2.33,correct,21.11,22.02,-0.91,,,
aleppo pine ,15,98,0.28,5.2,41,17.55,0.98,0.76,0.3,0.16,2.6,correct,22.35,22.02,0.33,,,
aleppo pine ,16,105,0.28,5.48,46,18.3,1.08,0.84,0.34,0.18,2.87,correct,23.61,22.02,1.59,,,
aleppo pine ,17,112,0.28,5.76,50,19.04,1.18,0.92,0.37,0.19,3.14,correct,24.84,22.02,2.82,,,
aleppo pine ,18,120,0.28,6.04,55,19.79,1.28,1,0.4,0.2,3.41,correct,26.08,22.02,4.06,,,
aleppo pine ,19,127,0.28,6.32,60,20.54,1.38,1.09,0.44,0.22,3.69,correct,27.36,22.02,5.34,,,
aleppo pine ,20,135,0.28,6.6,64,21.29,1.47,1.17,0.47,0.23,3.96,correct,28.59,22.02,6.57,,,
aleppo pine ,21,143,0.28,6.88,69,22.04,1.57,1.25,0.51,0.24,4.23,correct,29.84,22.02,7.82,,,
aleppo pine ,22,151,0.28,7.16,74,22.78,1.67,1.34,0.54,0.26,4.5,correct,31.09,22.02,9.07,,,
aleppo pine ,23,158,0.28,7.44,79,23.53,1.77,1.42,0.58,0.27,4.77,correct,32.34,22.02,10.32,,,
aleppo pine ,24,167,0.28,7.72,83,24.28,1.86,1.5,0.61,0.28,5.04,correct,33.57,22.02,11.55,,,
aleppo pine ,25,175,0.28,8,88,25.03,1.96,1.59,0.64,0.3,5.31,correct,34.83,22.02,12.81,,,
aleppo pine ,26,183,0.28,8.28,93,25.78,2.06,1.67,0.69,0.31,5.59,correct,36.1,22.02,14.08,,,
aleppo pine ,27,191,0.28,8.56,97,26.52,2.16,1.75,0.71,0.32,5.86,correct,37.32,22.02,15.3,,,
aleppo pine ,28,200,0.28,8.84,102,27.27,2.26,1.84,0.75,0.34,6.13,correct,38.59,22.02,16.57,,,
